id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_meal_provider_detail_user,access_meal_provider_detail,model_meal_provider_detail,manisha_trainee_lunchbox.group_user,1,0,0,0
access_customer_detail_user,access_customer_detail,model_customer_detail,manisha_trainee_lunchbox.group_user,1,0,0,0
access_product_data_product_user,access_product_data_product,model_product_data_product,manisha_trainee_lunchbox.group_user,1,0,0,0
access_order_food_order_user,access_order_food_order,model_order_food_order,manisha_trainee_lunchbox.group_user,1,0,0,0


access_meal_provider_detail_manager,access_meal_provider_detail,model_meal_provider_detail,manisha_trainee_lunchbox.group_manager,1,1,1,1
access_customer_detail_manager,access_customer_detail,model_customer_detail,manisha_trainee_lunchbox.group_manager,1,1,1,1
access_product_data_product_manager,access_product_data_product,model_product_data_product,manisha_trainee_lunchbox.group_manager,1,1,1,1
access_order_food_order_manager,access_order_food_order,model_order_food_order,manisha_trainee_lunchbox.group_manager,1,1,1,1
